// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1/" /p:OutDir="F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1\publish/" in F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1/" /p:OutDir="F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1\publish/" --output "F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1\bin\Release\net10.0/" in F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1
// command took 5.62 sec and exited with 0
// ***** Done, took 00:00:07 (7.26 sec)   *****
// Found 5 benchmarks:
//   DispatchBenchmarks.MediatR_Send: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DispatchBenchmarks.Mediana_Send: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DispatchBenchmarks.Mediana_Query: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DispatchBenchmarks.MediatR_Publish: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DispatchBenchmarks.Mediana_Publish: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80,0 %) benchmark(s) to run. Estimated finish 2026-09-01 21:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DispatchBenchmarks.Mediana_Send: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Mediana.Benchmarks-ShortRun-1.dll --anonymousPipes 1992 1988 --benchmarkName Mediana.Benchmarks.DispatchBenchmarks.Mediana_Send --job ShortRun --benchmarkId 1 in F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 158200.00 ns, 158.2000 us/op
WorkloadJitting  1: 1 op, 2340500.00 ns, 2.3405 ms/op

OverheadJitting  2: 16 op, 252300.00 ns, 15.7688 us/op
WorkloadJitting  2: 16 op, 276900.00 ns, 17.3063 us/op

WorkloadPilot    1: 16 op, 3800.00 ns, 237.5000 ns/op
WorkloadPilot    2: 32 op, 3400.00 ns, 106.2500 ns/op
WorkloadPilot    3: 64 op, 3500.00 ns, 54.6875 ns/op
WorkloadPilot    4: 128 op, 12900.00 ns, 100.7813 ns/op
WorkloadPilot    5: 256 op, 14400.00 ns, 56.2500 ns/op
WorkloadPilot    6: 512 op, 24900.00 ns, 48.6328 ns/op
WorkloadPilot    7: 1024 op, 51300.00 ns, 50.0977 ns/op
WorkloadPilot    8: 2048 op, 100600.00 ns, 49.1211 ns/op
WorkloadPilot    9: 4096 op, 198200.00 ns, 48.3887 ns/op
WorkloadPilot   10: 8192 op, 438000.00 ns, 53.4668 ns/op
WorkloadPilot   11: 16384 op, 828900.00 ns, 50.5920 ns/op
WorkloadPilot   12: 32768 op, 1684900.00 ns, 51.4191 ns/op
WorkloadPilot   13: 65536 op, 3344500.00 ns, 51.0330 ns/op
WorkloadPilot   14: 131072 op, 6494100.00 ns, 49.5461 ns/op
WorkloadPilot   15: 262144 op, 13326900.00 ns, 50.8381 ns/op
WorkloadPilot   16: 524288 op, 26268200.00 ns, 50.1026 ns/op
WorkloadPilot   17: 1048576 op, 52269700.00 ns, 49.8483 ns/op
WorkloadPilot   18: 2097152 op, 88645200.00 ns, 42.2693 ns/op
WorkloadPilot   19: 4194304 op, 53142400.00 ns, 12.6701 ns/op
WorkloadPilot   20: 8388608 op, 106447500.00 ns, 12.6895 ns/op
WorkloadPilot   21: 16777216 op, 211194300.00 ns, 12.5882 ns/op
WorkloadPilot   22: 33554432 op, 435006800.00 ns, 12.9642 ns/op
WorkloadPilot   23: 67108864 op, 838025800.00 ns, 12.4876 ns/op

OverheadWarmup   1: 67108864 op, 88586500.00 ns, 1.3200 ns/op
OverheadWarmup   2: 67108864 op, 88329800.00 ns, 1.3162 ns/op
OverheadWarmup   3: 67108864 op, 78213300.00 ns, 1.1655 ns/op
OverheadWarmup   4: 67108864 op, 63022200.00 ns, 0.9391 ns/op
OverheadWarmup   5: 67108864 op, 63712500.00 ns, 0.9494 ns/op
OverheadWarmup   6: 67108864 op, 63995700.00 ns, 0.9536 ns/op
OverheadWarmup   7: 67108864 op, 63287800.00 ns, 0.9431 ns/op
OverheadWarmup   8: 67108864 op, 62910800.00 ns, 0.9374 ns/op
OverheadWarmup   9: 67108864 op, 62864000.00 ns, 0.9367 ns/op
OverheadWarmup  10: 67108864 op, 63623900.00 ns, 0.9481 ns/op

OverheadActual   1: 67108864 op, 63448900.00 ns, 0.9455 ns/op
OverheadActual   2: 67108864 op, 62979100.00 ns, 0.9385 ns/op
OverheadActual   3: 67108864 op, 62735900.00 ns, 0.9348 ns/op
OverheadActual   4: 67108864 op, 62652200.00 ns, 0.9336 ns/op
OverheadActual   5: 67108864 op, 63338400.00 ns, 0.9438 ns/op
OverheadActual   6: 67108864 op, 67219400.00 ns, 1.0016 ns/op
OverheadActual   7: 67108864 op, 74060700.00 ns, 1.1036 ns/op
OverheadActual   8: 67108864 op, 66474700.00 ns, 0.9906 ns/op
OverheadActual   9: 67108864 op, 67292600.00 ns, 1.0027 ns/op
OverheadActual  10: 67108864 op, 63977200.00 ns, 0.9533 ns/op
OverheadActual  11: 67108864 op, 66732100.00 ns, 0.9944 ns/op
OverheadActual  12: 67108864 op, 79040600.00 ns, 1.1778 ns/op
OverheadActual  13: 67108864 op, 76168800.00 ns, 1.1350 ns/op
OverheadActual  14: 67108864 op, 74190300.00 ns, 1.1055 ns/op
OverheadActual  15: 67108864 op, 67578900.00 ns, 1.0070 ns/op
OverheadActual  16: 67108864 op, 72488600.00 ns, 1.0802 ns/op
OverheadActual  17: 67108864 op, 85694100.00 ns, 1.2769 ns/op
OverheadActual  18: 67108864 op, 65134200.00 ns, 0.9706 ns/op
OverheadActual  19: 67108864 op, 69526500.00 ns, 1.0360 ns/op
OverheadActual  20: 67108864 op, 81574900.00 ns, 1.2156 ns/op

WorkloadWarmup   1: 67108864 op, 1000415400.00 ns, 14.9074 ns/op
WorkloadWarmup   2: 67108864 op, 1076316400.00 ns, 16.0384 ns/op
WorkloadWarmup   3: 67108864 op, 978303800.00 ns, 14.5779 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 885432500.00 ns, 13.1940 ns/op
WorkloadActual   2: 67108864 op, 948499600.00 ns, 14.1337 ns/op
WorkloadActual   3: 67108864 op, 945883600.00 ns, 14.0948 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 818176500.00 ns, 12.1918 ns/op
WorkloadResult   2: 67108864 op, 881243600.00 ns, 13.1316 ns/op
WorkloadResult   3: 67108864 op, 878627600.00 ns, 13.0926 ns/op
// GC:  0 0 0 0 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 63004 has exited with code 0.

Mean = 12.805 ns, StdErr = 0.307 ns (2.40%), N = 3, StdDev = 0.532 ns
Min = 12.192 ns, Q1 = 12.642 ns, Median = 13.093 ns, Q3 = 13.112 ns, Max = 13.132 ns
IQR = 0.470 ns, LowerFence = 11.937 ns, UpperFence = 13.817 ns
ConfidenceInterval = [3.105 ns; 22.505 ns] (CI 99.9%), Margin = 9.700 ns (75.75% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60,0 %) benchmark(s) to run. Estimated finish 2026-09-01 21:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DispatchBenchmarks.Mediana_Query: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Mediana.Benchmarks-ShortRun-1.dll --anonymousPipes 2028 2020 --benchmarkName Mediana.Benchmarks.DispatchBenchmarks.Mediana_Query --job ShortRun --benchmarkId 2 in F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 136000.00 ns, 136.0000 us/op
WorkloadJitting  1: 1 op, 2050000.00 ns, 2.0500 ms/op

OverheadJitting  2: 16 op, 232200.00 ns, 14.5125 us/op
WorkloadJitting  2: 16 op, 252300.00 ns, 15.7688 us/op

WorkloadPilot    1: 16 op, 2800.00 ns, 175.0000 ns/op
WorkloadPilot    2: 32 op, 3800.00 ns, 118.7500 ns/op
WorkloadPilot    3: 64 op, 4000.00 ns, 62.5000 ns/op
WorkloadPilot    4: 128 op, 6900.00 ns, 53.9063 ns/op
WorkloadPilot    5: 256 op, 13500.00 ns, 52.7344 ns/op
WorkloadPilot    6: 512 op, 27000.00 ns, 52.7344 ns/op
WorkloadPilot    7: 1024 op, 55800.00 ns, 54.4922 ns/op
WorkloadPilot    8: 2048 op, 107100.00 ns, 52.2949 ns/op
WorkloadPilot    9: 4096 op, 214800.00 ns, 52.4414 ns/op
WorkloadPilot   10: 8192 op, 538800.00 ns, 65.7715 ns/op
WorkloadPilot   11: 16384 op, 976600.00 ns, 59.6069 ns/op
WorkloadPilot   12: 32768 op, 1890400.00 ns, 57.6904 ns/op
WorkloadPilot   13: 65536 op, 3701000.00 ns, 56.4728 ns/op
WorkloadPilot   14: 131072 op, 7454800.00 ns, 56.8756 ns/op
WorkloadPilot   15: 262144 op, 14610600.00 ns, 55.7350 ns/op
WorkloadPilot   16: 524288 op, 29187900.00 ns, 55.6715 ns/op
WorkloadPilot   17: 1048576 op, 58591100.00 ns, 55.8768 ns/op
WorkloadPilot   18: 2097152 op, 82517400.00 ns, 39.3474 ns/op
WorkloadPilot   19: 4194304 op, 39486000.00 ns, 9.4142 ns/op
WorkloadPilot   20: 8388608 op, 79707800.00 ns, 9.5019 ns/op
WorkloadPilot   21: 16777216 op, 159810100.00 ns, 9.5254 ns/op
WorkloadPilot   22: 33554432 op, 315323000.00 ns, 9.3974 ns/op
WorkloadPilot   23: 67108864 op, 733029300.00 ns, 10.9230 ns/op

OverheadWarmup   1: 67108864 op, 101853800.00 ns, 1.5177 ns/op
OverheadWarmup   2: 67108864 op, 92798500.00 ns, 1.3828 ns/op
OverheadWarmup   3: 67108864 op, 72227100.00 ns, 1.0763 ns/op
OverheadWarmup   4: 67108864 op, 62924400.00 ns, 0.9376 ns/op
OverheadWarmup   5: 67108864 op, 64528200.00 ns, 0.9615 ns/op
OverheadWarmup   6: 67108864 op, 63500400.00 ns, 0.9462 ns/op
OverheadWarmup   7: 67108864 op, 66739500.00 ns, 0.9945 ns/op
OverheadWarmup   8: 67108864 op, 64164000.00 ns, 0.9561 ns/op

OverheadActual   1: 67108864 op, 64175400.00 ns, 0.9563 ns/op
OverheadActual   2: 67108864 op, 63408500.00 ns, 0.9449 ns/op
OverheadActual   3: 67108864 op, 62371000.00 ns, 0.9294 ns/op
OverheadActual   4: 67108864 op, 62352400.00 ns, 0.9291 ns/op
OverheadActual   5: 67108864 op, 63588500.00 ns, 0.9475 ns/op
OverheadActual   6: 67108864 op, 62837300.00 ns, 0.9363 ns/op
OverheadActual   7: 67108864 op, 63011500.00 ns, 0.9389 ns/op
OverheadActual   8: 67108864 op, 62687900.00 ns, 0.9341 ns/op
OverheadActual   9: 67108864 op, 62593800.00 ns, 0.9327 ns/op
OverheadActual  10: 67108864 op, 62350000.00 ns, 0.9291 ns/op
OverheadActual  11: 67108864 op, 62936600.00 ns, 0.9378 ns/op
OverheadActual  12: 67108864 op, 63017200.00 ns, 0.9390 ns/op
OverheadActual  13: 67108864 op, 64197800.00 ns, 0.9566 ns/op
OverheadActual  14: 67108864 op, 63981200.00 ns, 0.9534 ns/op
OverheadActual  15: 67108864 op, 69442200.00 ns, 1.0348 ns/op

WorkloadWarmup   1: 67108864 op, 781718500.00 ns, 11.6485 ns/op
WorkloadWarmup   2: 67108864 op, 776632900.00 ns, 11.5727 ns/op
WorkloadWarmup   3: 67108864 op, 663219200.00 ns, 9.8827 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 673962200.00 ns, 10.0428 ns/op
WorkloadActual   2: 67108864 op, 675003900.00 ns, 10.0583 ns/op
WorkloadActual   3: 67108864 op, 692175900.00 ns, 10.3142 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 610950700.00 ns, 9.1039 ns/op
WorkloadResult   2: 67108864 op, 611992400.00 ns, 9.1194 ns/op
WorkloadResult   3: 67108864 op, 629164400.00 ns, 9.3753 ns/op
// GC:  0 0 0 0 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 39852 has exited with code 0.

Mean = 9.200 ns, StdErr = 0.088 ns (0.96%), N = 3, StdDev = 0.152 ns
Min = 9.104 ns, Q1 = 9.112 ns, Median = 9.119 ns, Q3 = 9.247 ns, Max = 9.375 ns
IQR = 0.136 ns, LowerFence = 8.908 ns, UpperFence = 9.451 ns
ConfidenceInterval = [6.419 ns; 11.980 ns] (CI 99.9%), Margin = 2.781 ns (30.23% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40,0 %) benchmark(s) to run. Estimated finish 2026-09-01 21:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DispatchBenchmarks.MediatR_Publish: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Mediana.Benchmarks-ShortRun-1.dll --anonymousPipes 1612 1608 --benchmarkName Mediana.Benchmarks.DispatchBenchmarks.MediatR_Publish --job ShortRun --benchmarkId 3 in F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 104500.00 ns, 104.5000 us/op
WorkloadJitting  1: 1 op, 2020500.00 ns, 2.0205 ms/op

OverheadJitting  2: 16 op, 297700.00 ns, 18.6063 us/op
WorkloadJitting  2: 16 op, 694200.00 ns, 43.3875 us/op

WorkloadPilot    1: 16 op, 30000.00 ns, 1.8750 us/op
WorkloadPilot    2: 32 op, 44000.00 ns, 1.3750 us/op
WorkloadPilot    3: 64 op, 81100.00 ns, 1.2672 us/op
WorkloadPilot    4: 128 op, 150900.00 ns, 1.1789 us/op
WorkloadPilot    5: 256 op, 332800.00 ns, 1.3000 us/op
WorkloadPilot    6: 512 op, 409900.00 ns, 800.5859 ns/op
WorkloadPilot    7: 1024 op, 742600.00 ns, 725.1953 ns/op
WorkloadPilot    8: 2048 op, 1420900.00 ns, 693.7988 ns/op
WorkloadPilot    9: 4096 op, 2798600.00 ns, 683.2520 ns/op
WorkloadPilot   10: 8192 op, 5867700.00 ns, 716.2720 ns/op
WorkloadPilot   11: 16384 op, 11698900.00 ns, 714.0442 ns/op
WorkloadPilot   12: 32768 op, 21419200.00 ns, 653.6621 ns/op
WorkloadPilot   13: 65536 op, 39171400.00 ns, 597.7081 ns/op
WorkloadPilot   14: 131072 op, 71718800.00 ns, 547.1710 ns/op
WorkloadPilot   15: 262144 op, 90633800.00 ns, 345.7405 ns/op
WorkloadPilot   16: 524288 op, 82570300.00 ns, 157.4903 ns/op
